Fabrizio's Catalog
     * 2017-12-09
       * 20171021-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0001.ARW)
       * 20171021-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0013.ARW)
     * 2017-12-18
       * 20171027-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0004.ARW)
       * 20171027-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0043.ARW)
       * 20171027-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0071.ARW)
       * 20171027-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0130.ARW)
       * 20171027-0162.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0162.ARW)
       * 20171027-0243.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0243.ARW)
       * 20171027-0359.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0359.ARW)
       * 20171027-0502.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0502.ARW)
       * 20171027-0584.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0584.ARW)
       * 20171027-0755.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0755.ARW)
       * 20171027-0812.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0812.ARW)
       * 20171027-0845.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0845.ARW)
       * 20171027-0868.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0868.ARW)
       * 20171027-0918.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0918.ARW)
       * 20171027-0946.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0946.ARW)
       * 20171027-1053.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1053.ARW)
     * Fall colours in Provence 2
       * 20171028-0129.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0129.ARW)
       * 20171028-0156.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0156.ARW)
       * 20171028-0387a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0387a.dng)
       * 20171028-0468.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0468.ARW)
       * 20171028-0651a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0651a.dng)
       * 20171028-0829.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0829.ARW)
       * 20171028-0969.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0969.ARW)
       * 20171028-1019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-1019.ARW)
       * 20171028-1041.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-1041.ARW)
     * Fall colours in Provence 3
       * 20171029-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0004.ARW)
       * 20171029-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0067.ARW)
       * 20171029-0121.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0121.ARW)
       * 20171029-0164.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0164.ARW)
       * 20171029-0214.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0214.ARW)
       * 20171029-0230.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0230.ARW)
       * 20171029-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0256.ARW)
       * 20171029-0279.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0279.ARW)
       * 20171029-0310.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0310.ARW)
       * 20171029-0349.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0349.ARW)
       * 20171029-0391.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0391.ARW)
       * 20171029-0481.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0481.ARW)
       * 20171029-0499.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0499.ARW)
       * 20171029-0561.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0561.ARW)
       * 20171029-0583.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0583.ARW)
       * 20171029-0607.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0607.ARW)
       * 20171029-0662.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0662.ARW)
     * Gelo
       * 20171118-0163.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0163.ARW)
       * 20171118-0219a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0219a.dng)
       * 20171118-0236.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0236.ARW)
       * 20171118-0239.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0239.ARW)
       * 20171118-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0256.ARW)
       * 20171118-0307.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0307.ARW)
       * 20171118-0384.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/November/18/20171118-0384.ARW)
       * 20171202-0067.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/02/20171202-0067.ARW)
       * 20171202-0074.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/02/20171202-0074.ARW)
       * 20171203-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/03/20171203-0018.ARW)
       * 20171203-0031a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/03/20171203-0031a.dng)
       * 20171206-0037.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/06/20171206-0037.ARW)
       * 20171206-0053.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/06/20171206-0053.ARW)
       * 20171206-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/December/06/20171206-0088.ARW)
     * TODO Different season and light
       * 20161007-0327.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2016/October/07/20161007-0327.ARW)
       * 20171029-0499.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/29/20171029-0499.ARW)
   * 20161007-0327.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2016/October/07/20161007-0327.ARW)
   * 20170806-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/06/20170806-0004.ARW)
   * 20170806-0011.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/06/20170806-0011.ARW)
   * 20170807-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0008.ARW)
   * 20170807-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0050.ARW)
   * 20170807-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0058.ARW)
   * 20170811-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0001.ARW)
   * 20170811-0011.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0011.ARW)
   * 20170811-0014.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0014.ARW)
   * 20170811-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0040.ARW)
   * 20170811-0060a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0060a.dng)
   * 20170811-0079.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0079.ARW)
   * 20170811-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0115.ARW)
   * 20170811-0138.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0138.ARW)
   * 20170811-0221.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0221.ARW)
   * 20170812-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0025.ARW)
   * 20170812-0031.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0031.ARW)
   * 20170812-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0050.ARW)
   * 20170812-0057a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0057a.dng)
   * 20170812-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0071.ARW)
   * 20170812-0122.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0122.ARW)
   * 20170812-0125a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0125a.dng)
   * 20170812-0143.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0143.ARW)
   * 20170812-0144.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0144.ARW)
   * 20170812-0158.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0158.ARW)
   * 20170812-0165.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0165.ARW)
   * 20170812-0172.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0172.ARW)
   * 20170812-0184.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0184.ARW)
   * 20170812-0188.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0188.ARW)
   * 20170812-0214.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0214.ARW)
   * 20170812-0225.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/12/20170812-0225.ARW)
   * 20170813-0024.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0024.ARW)
   * 20170813-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0102.ARW)
   * 20170813-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0106.ARW)
   * 20170813-0116.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/13/20170813-0116.ARW)
   * 20170814-0021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0021.ARW)
   * 20170814-0065.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0065.ARW)
   * 20170814-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0102.ARW)
   * 20170814-0124.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/14/20170814-0124.ARW)
   * 20170823-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0118.ARW)
   * 20170823-0144.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0144.ARW)
   * 20170823-0172.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/23/20170823-0172.ARW)
   * 20170825-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0008.ARW)
   * 20170825-0036.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0036.ARW)
   * 20170825-0083.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/25/20170825-0083.ARW)
   * 20170829-0077.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0077.ARW)
   * 20170829-0102.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0102.ARW)
   * 20170829-0138a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0138a.dng)
   * 20170829-0169a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0169a.dng)
   * 20170829-0208.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0208.ARW)
   * 20170829-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0211.ARW)
   * 20170829-0220.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0220.ARW)
   * 20170829-0232.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0232.ARW)
   * 20170829-0248.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0248.ARW)
   * 20170829-0253.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0253.ARW)
   * 20170829-0264.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0264.ARW)
   * 20170829-0270.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0270.ARW)
   * 20170829-0271.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0271.ARW)
   * 20170829-0276.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0276.ARW)
   * 20170829-0295.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/29/20170829-0295.ARW)
   * 20170831-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/31/20170831-0008.ARW)
   * 20170901-0012.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/01/20170901-0012.ARW)
   * 20170901-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/01/20170901-0043.ARW)
   * 20170903-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/September/03/20170903-0130.ARW)
   * 20171002-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0001.ARW)
   * 20171002-0005.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0005.ARW)
   * 20171002-0010.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0010.ARW)
   * 20171002-0052.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0052.ARW)
   * 20171002-0057.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0057.ARW)
   * 20171002-0063.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0063.ARW)
   * 20171002-0064.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0064.ARW)
   * 20171002-0073.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0073.ARW)
   * 20171002-0087.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0087.ARW)
   * 20171002-0093.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0093.ARW)
   * 20171002-0100.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0100.ARW)
   * 20171002-0149.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/02/20171002-0149.ARW)
   * 20171003-0016.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0016.ARW)
   * 20171003-0025.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0025.ARW)
   * 20171003-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0050.ARW)
   * 20171003-0053.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0053.ARW)
   * 20171003-0062.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0062.ARW)
   * 20171003-0068.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0068.ARW)
   * 20171003-0077.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0077.ARW)
   * 20171003-0080.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0080.ARW)
   * 20171003-0118.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0118.ARW)
   * 20171003-0134.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0134.ARW)
   * 20171003-0143.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0143.ARW)
   * 20171003-0255.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0255.ARW)
   * 20171003-0267.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0267.ARW)
   * 20171003-0271.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0271.ARW)
   * 20171003-0301.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0301.ARW)
   * 20171003-0332.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0332.ARW)
   * 20171003-0337.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0337.ARW)
   * 20171003-0369.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0369.ARW)
   * 20171003-0387.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0387.ARW)
   * 20171003-0414.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0414.ARW)
   * 20171003-0429a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0429a.dng)
   * 20171003-0519.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0519.ARW)
   * 20171003-0535.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0535.ARW)
   * 20171003-0544.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0544.ARW)
   * 20171003-0556.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0556.ARW)
   * 20171003-0696a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0696a.dng)
   * 20171003-0711.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0711.ARW)
   * 20171003-0723.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0723.ARW)
   * 20171003-0729.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0729.ARW)
   * 20171003-0738.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0738.ARW)
   * 20171003-0750.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/03/20171003-0750.ARW)
   * 20171004-0005.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0005.ARW)
   * 20171004-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0019.ARW)
   * 20171004-0029.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0029.ARW)
   * 20171004-0060.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0060.ARW)
   * 20171004-0163.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0163.ARW)
   * 20171004-0199.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0199.ARW)
   * 20171004-0330.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0330.ARW)
   * 20171004-0371.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/04/20171004-0371.ARW)
   * 20171017-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0004.ARW)
   * 20171017-0028.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0028.ARW)
   * 20171017-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0033.ARW)
   * 20171017-0042.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0042.ARW)
   * 20171017-0059.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0059.ARW)
   * 20171017-0076.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0076.ARW)
   * 20171017-0083.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0083.ARW)
   * 20171017-0094.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0094.ARW)
   * 20171017-0103.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0103.ARW)
   * 20171017-0107a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0107a.dng)
   * 20171017-0171.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0171.ARW)
   * 20171017-0213.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0213.ARW)
   * 20171017-0240.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0240.ARW)
   * 20171017-0249.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0249.ARW)
   * 20171017-0260.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0260.ARW)
   * 20171017-0267.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0267.ARW)
   * 20171017-0270.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0270.ARW)
   * 20171017-0284.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0284.ARW)
   * 20171017-0297.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0297.ARW)
   * 20171017-0339.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0339.ARW)
   * 20171017-0378.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0378.ARW)
   * 20171017-0387.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/17/20171017-0387.ARW)
   * 20171021-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0001.ARW)
   * 20171021-0013.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/21/20171021-0013.ARW)
   * 20171027-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0004.ARW)
   * 20171027-0018.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0018.ARW)
   * 20171027-0021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0021.ARW)
   * 20171027-0029.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0029.ARW)
   * 20171027-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0043.ARW)
   * 20171027-0049.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0049.ARW)
   * 20171027-0071.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0071.ARW)
   * 20171027-0091.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0091.ARW)
   * 20171027-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0130.ARW)
   * 20171027-0154.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0154.ARW)
   * 20171027-0162.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0162.ARW)
   * 20171027-0186.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0186.ARW)
   * 20171027-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0211.ARW)
   * 20171027-0243.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0243.ARW)
   * 20171027-0246.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0246.ARW)
   * 20171027-0249.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0249.ARW)
   * 20171027-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0256.ARW)
   * 20171027-0264.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0264.ARW)
   * 20171027-0273.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0273.ARW)
   * 20171027-0277.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0277.ARW)
   * 20171027-0303.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0303.ARW)
